34182,24180,2,1,2
24180,330,0,1,3
330,80011,2,3,3
80011,1283,0,3,5
1283,1692,1,3,5
1692,1285,1,2,2
1285,751,2,3,5
751,1287,1,1,3
1287,21,1,1,3
21,1289,1,4,4
1289,312,2,1,3
312,315,1,3,3
315,1291,1,1,3
1291,1293,2,5,5
1293,34055,1,1,3
34055,BP4242,1,2,4
BP4242,376,1,2,6
376,4711,1,1,4
4711,606,3,2,6
606,BP833,1,1,2
BP833,9993,1,1,2
9993,4839,1,1,3
4839,9991,2,1,4
9991,1041,1,1,2
1041,9989,1,1,3
9989,805,2,1,4
805,29775,2,1,4
29775,23341,1,2,3
23341,9982,6,1,5
9982,30743,2,1,2
1011,29245,1,1,3
29245,2269,1,1,3
2269,BP3203,3,3,7
BP3203,2271,1,1,2
2271,BP5529,2,2,1
BP5529,BP4921,4,3,8
BP4921,308,3,1,3
308,BP5484,2,1,4
BP5484,1115,1,1,3
1115,782,2,2,5
782,320,3,4,8
320,2640,1,1,2
2640,913,2,5,13
913,905,2,6,16
905,2636,1,3,8
2636,2632,1,3,6
2632,14920,3,4,7
14920,793,1,3,7
793,2626,1,3,6
2626,791,1,2,5
791,36602,2,2,7
36602,297,1,1,4
297,1045,2,1,3
1045,1802,2,2,3
1802,616,2,3,7
616,2622,2,3,6
2622,R0078,1,12,4
R0078,14682,3,4,10
14682,BP5485,2,5,8
BP5485,BP5486,2,1,1
BP5486,BP5172,8,4,7
BP5172,1054,2,1,3
1054,37229,3,2,4
37229,34716,4,4,2
34716,34717,1,5,5
34717,15192,1,5,5
15192,988,2,2,1
988,36857,2,5,10
36857,27945,1,1,4
27945,33477,1,1,5
33477,34,2,2,7
33447,7982,1,2,4
7982,4900,2,1,3
4900,989,3,3,10
989,99,3,2,6
99,36947,2,2,3
36947,37122,2,1,3
37122,161,2,2,3
161,7851,3,1,4
7851,BP882,2,3,8
BP882,29844,3,2,4
29844,982,2,1,3
982,33093,1,2,4
33093,200,2,1,4
200,197,2,1,4
197,20684,1,1,1
20684,1801,1,2,3
1801,14237,2,1,3
14237,1046,1,1,4
1046,1017,2,1,3
1017,4716,2,2,3
4716,790,1,2,7
790,2627,2,2,5
2627,792,0,3,6
792,26591,2,2,6
26591,2633,1,4,7
2633,2637,2,2,6
2637,2638,2,3,7
2638,2639,1,2,6
2639,13506,3,5,11
13506,14219,2,1,5
14219,783,1,2,5
783,1114,1,1,5
1114,2648,1,1,3
2648,20997,2,2,5
20997,305,2,1,2
305,129,0,1,3
129,2272,2,2,5
2272,2270,1,1,3
2270,930,0,3,7
930,2268,1,3,10
2268,64,1,3,5
